カテゴリー,メニュー,コード,価格(円),おいしさ(1-5),安さ(1-5),人気度(1-5),Tier,image_url,image_search_url,備考
"前菜","辛味チキン","1401","300","4","4","5","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsnoH40xhx5RR3IqBym4SYrY3zevN_m7ke5ylpjq6Rv72AHdLw2FvKc6PC6_M&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E8%BE%9B%E5%91%B3%E3%83%81%E3%82%AD%E3%83%B3",""
"前菜","アロスティチーニ","1402","400","3","1","2","D","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTEX1wjHLGX1dh0h5wvcDUwlV-E1ysrShEytqLrKs26AprYy-7oT7MetoRvaZg&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E3%82%A2%E3%83%AD%E3%82%B9%E3%83%86%E3%82%A3%E3%83%81%E3%83%BC%E3%83%8B",""
"前菜","ほうれん草のソテー","1403","200","4","4","4","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTDiQ9Rhcj6sGKgshkTlniXKCH0v6iNo6t0tAO1ozmA8MDegA2kRNQ2FovNTQE&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E3%81%BB%E3%81%86%E3%82%8C%E3%82%93%E8%8D%89%E3%81%AE%E3%82%BD%E3%83%86%E3%83%BC",""
"前菜","ポップコーンシュリンプ","1404","300","3","2","1","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVvl-nrpQMCcnLVg8ZVtzc_rjO8TKvkBPDCTs3eAyMP2n0Eh448aR7fpwpzA&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E3%83%9D%E3%83%83%E3%83%97%E3%82%B3%E3%83%BC%E3%83%B3%E3%82%B7%E3%83%A5%E3%83%AA%E3%83%B3%E3%83%97",""
"前菜","エスカルゴのオーブン焼き","1405","400","5","2","3","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSosj03pjv7NpBzFkzi4y7MZ2GW9tdk7LRe1eSQ5td6dSmkuBm9cJfFZRE6Sw&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E3%82%A8%E3%82%B9%E3%82%AB%E3%83%AB%E3%82%B4+%E3%82%AA%E3%83%BC%E3%83%96%E3%83%B3%E7%84%BC%E3%81%8D",""
"前菜","小エビのカクテル","1406","280","2","2","3","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2UftSP6847EhPfzMkAgHhBPz2bJNDCotsiluQs_iqCOpiRzTAUymJpiVdqGo&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E5%B0%8F%E3%82%A8%E3%83%93%E3%81%AE%E3%82%AB%E3%82%AF%E3%83%86%E3%83%AB",""
"前菜","チョリソー","1407","400","4","2","3","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQG1ceu4nHdV_6O5eqMYDIesQj_ERuEFEZuGklI5J_AGpdZtBjCGSQGRrlkOxs&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E3%83%81%E3%83%A7%E3%83%AA%E3%82%BD%E3%83%BC",""
"前菜","蒸し鶏の香味ソース","1408","280","3","2","3","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSjiz2_fWiChDWmD4svYyg3tUL6km_n8ZKgr9NOqv1GmVNqVOjdVwLB2wrHw&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E8%92%B8%E3%81%97%E9%B6%8F+%E9%A6%99%E5%91%B3%E3%82%BD%E3%83%BC%E3%82%B9",""
"前菜","ムール貝のガーリック焼き","1410","400","3","2","2","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTxCwsYEQ8xWwc15h1gscoeXAH8WffOu1Uesu2aAUBMW54OjwDx93OKNLfrkw&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E3%83%A0%E3%83%BC%E3%83%AB%E8%B2%9D+%E3%82%AC%E3%83%BC%E3%83%AA%E3%83%83%E3%82%AF%E7%84%BC%E3%81%8D",""
"前菜","キャロットラペ","1413","200","1","1","1","D","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTXvnRneGMl4az2o_QuAX-0eBmV4GgRJWy_LnqLMYtjKLp-SUSrGp-tKmbbzg&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E3%82%AD%E3%83%A3%E3%83%AD%E3%83%83%E3%83%88%E3%83%A9%E3%83%9A",""
"前菜","ポテトのグリル","1416","300","4","3","1","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQktRfgEZGG6AtiWZfvYNlbTW9z7qyAZRh1585WrTywybLxZcXsjSGDfXC1rLE&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E3%83%9D%E3%83%86%E3%83%88%E3%81%AE%E3%82%B0%E3%83%AA%E3%83%AB",""
"前菜","バッファローモッツァレラのカプレーゼ","1417","430","4","1","1","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTc24HqAB2IUkcRpBzYn2qvk78miwORHBPpZjscxjcrvKK7KHe0rwHMuI1Gck&s","https://www.google.com/search?tbm=isch&q=%E3%83%90%E3%83%83%E3%83%95%E3%82%A1%E3%83%AD%E3%83%BC+%E3%83%A2%E3%83%83%E3%83%84%E3%82%A1%E3%83%AC%E3%83%A9+%E3%82%AB%E3%83%97%E3%83%AC%E3%83%BC%E3%82%BC",""
"前菜","ハモン･セラーノ","1422","320","3","1","1","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5CR8WxyzFaFwldcFz_rhOo6e1lpPAmkeBILDX7QiAzNpEnV-eAbKHJZP90A&s","https://www.google.com/search?tbm=isch&q=%E3%83%8F%E3%83%A2%E3%83%B3%E3%83%BB%E3%82%BB%E3%83%A9%E3%83%BC%E3%83%8E+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"前菜","生ハムとバッファローモッツァレラの盛り合わせ","1423","500","5","1","2","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQsImmMdXKTZanbQWisIVR-4k5NX2X_3jYOfXslx_CI67uGLvQI79hUHBYRNA&s","https://www.google.com/search?tbm=isch&q=%E7%94%9F%E3%83%8F%E3%83%A0+%E3%83%90%E3%83%83%E3%83%95%E3%82%A1%E3%83%AD%E3%83%BC+%E3%83%A2%E3%83%83%E3%83%84%E3%82%A1%E3%83%AC%E3%83%A9",""
"前菜","柔らか青豆の温サラダ","1425","200","2","3","3","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSg002nPSrCYW8K4-aVgucee7mmoOqcJ63vlOxRNJv3P-JssiW4DxOFaze6AVE&s","https://www.google.com/search?tbm=isch&q=%E8%BB%9F%E3%82%89%E3%81%8B%E9%9D%92%E8%B1%86+%E6%B8%A9%E3%82%B5%E3%83%A9%E3%83%80+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"サラダ","小エビのサラダ","1202","350","3","3","4","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSoBK0Oo-aUiOqKgvyFOvHuYdwuUg8JpWeWDs1Ue-R_gaz3nPLKiUmL_pkUAA&s","https://www.google.com/search?tbm=isch&q=%E5%B0%8F%E3%82%A8%E3%83%93%E3%81%AE%E3%82%B5%E3%83%A9%E3%83%80+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"サラダ","わかめのサラダ","1205","350","2","2","2","D","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnqkYFybRMh8w89SVf6LOXFpCfxk9iVVto7omjWzodiQoFpW3WTAa9tcFHMw&s","https://www.google.com/search?tbm=isch&q=%E3%82%8F%E3%81%8B%E3%82%81%E3%81%AE%E3%82%B5%E3%83%A9%E3%83%80+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"サラダ","チキンのサラダ","1209","350","4","3","4","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQstb0RYwjPBMSkkQvwpbwJxfdLZk0FXxjPBBvE8LzVOYh_mmGINPhYfoLM2I&s","https://www.google.com/search?tbm=isch&q=%E3%83%81%E3%82%AD%E3%83%B3%E3%81%AE%E3%82%B5%E3%83%A9%E3%83%80+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"スープ","コーンクリームスープ","1301","150","3","4","3","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQaFNv_BfehOyb9OdMV_LfXU3AkOTr_M8wqWtW2JQQf_MIIctlLjCmVMa1ZY0&s","https://www.google.com/search?tbm=isch&q=%E3%82%B3%E3%83%BC%E3%83%B3%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%A0%E3%82%B9%E3%83%BC%E3%83%97+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"スープ","田舎風ミネストローネ","1305","300","4","4","4","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTkTgWlngxSgmCxSEfYu5QrD1OVJn1uoKt7DEan42Q6NoWiioDo6LNvRblo45k&s","https://www.google.com/search?tbm=isch&q=%E7%94%B0%E8%88%8E%E9%A2%A8%E3%83%9F%E3%83%8D%E3%82%B9%E3%83%88%E3%83%AD%E3%83%BC%E3%83%8D+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"スープ","玉ねぎのズッパ","1309","300","5","5","4","S","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToZu306nG2GR09WMpuw9Sx6Cb42NCUV2biEYBh8pm-A-iLcHXMeS4zgH3l_A&s","https://www.google.com/search?tbm=isch&q=%E7%8E%89%E3%81%AD%E3%81%8E%E3%81%AE%E3%82%BA%E3%83%83%E3%83%91+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ピザ","バッファローモッツァレラのマルゲリータピザ","2203","400","4","4","4","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPezbm6YLuXT24fFTZpfHrZVM7ZjjAieXUHvDUaG4loXnZWqmlyOvpUAZA7g&s","https://www.google.com/search?tbm=isch&q=%E3%83%90%E3%83%83%E3%83%95%E3%82%A1%E3%83%AD%E3%83%BC+%E3%83%A2%E3%83%83%E3%83%84%E3%82%A1%E3%83%AC%E3%83%A9+%E3%83%9E%E3%83%AB%E3%82%B2%E3%83%AA%E3%83%BC%E3%82%BF+%E3%83%94%E3%82%B6",""
"ピザ","野菜ときのこのピザ","2204","400","4","4","3","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTf8G7pVBE9c1c3C2r5jmXnfgoRjEY4wU8YquRcF8qesDfhIxhd2JMjpmZIYq8&s","https://www.google.com/search?tbm=isch&q=%E9%87%8E%E8%8F%9C%E3%81%A8%E3%81%8D%E3%81%AE%E3%81%93+%E3%83%94%E3%82%B6+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ピザ","たっぷりコーンのピザ","2206","400","3","3","3","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRw7G90FaNBF2TDiG5cKrO_UrZ4nFqde2Jg7bq87OPt4rg5_HlRE2JzBhpWvg&s","https://www.google.com/search?tbm=isch&q=%E3%81%9F%E3%81%A3%E3%81%B7%E3%82%8A%E3%82%B3%E3%83%BC%E3%83%B3+%E3%83%94%E3%82%B6+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ピザ","ソーセージピザ","2208","400","3","4","3","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbkSlHr3Ivbs6SS3SEjcyRYWttiwQAi-1A-3yl0K-RA0-hX-GXTHy_Q0EKIA&s","https://www.google.com/search?tbm=isch&q=%E3%82%BD%E3%83%BC%E3%82%BB%E3%83%BC%E3%82%B8%E3%83%94%E3%82%B6+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ドリア・グラタン","ミラノ風ドリア","2101","300","4","5","5","S","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRwJ9mrMh-S6YXgDS5Sp3M_GBDz9_PqFRO4cDh9jyd115nlG-89U32LR8n0rF4&s","https://www.google.com/search?tbm=isch&q=%E3%83%9F%E3%83%A9%E3%83%8E%E9%A2%A8%E3%83%89%E3%83%AA%E3%82%A2+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ドリア・グラタン","半熟卵のミラノ風ドリア","2103","350","4","4","4","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQq6bJrNBBwevtfkjRkT6qlxiWz53J907tzd9z9hMGkaYT8PTFdgLgaxyHAtXQ&s","https://www.google.com/search?tbm=isch&q=%E5%8D%8A%E7%86%8A%E5%8D%B5+%E3%83%9F%E3%83%A9%E3%83%8E%E9%A2%A8%E3%83%89%E3%83%AA%E3%82%A2+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ドリア・グラタン","焼きチーズミラノ風ドリア","2108","350","5","5","4","S","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVIzgPelX0iI255HEzeTroPorMjGbj3A6BrTi9eTD8ZPHkrX74KEAto7na5lo&s","https://www.google.com/search?tbm=isch&q=%E7%84%BC%E3%81%8D%E3%83%81%E3%83%BC%E3%82%BA+%E3%83%9F%E3%83%A9%E3%83%8E%E9%A2%A8%E3%83%89%E3%83%AA%E3%82%A2+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ドリア・グラタン","タラコとポップコーンシュリンプのドリア","2110","400","4","4","1","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS7K0mN6Jm75UrDAS0-6XWjAVHK9cZDXHn4n3FKoXHfoO7CiT4_XhjBLBnlb7Q&s","https://www.google.com/search?tbm=isch&q=%E3%82%BF%E3%83%A9%E3%82%B3+%E3%83%9D%E3%83%83%E3%83%97%E3%82%B3%E3%83%BC%E3%83%B3%E3%82%B7%E3%83%A5%E3%83%AA%E3%83%B3%E3%83%97+%E3%83%89%E3%83%AA%E3%82%A2+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ドリア・グラタン","ポップコーンシュリンプとタラコのクリームグラタン","2115","430","4","3","1","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBeDcbkYUejAcipl_ZhaRjMDmCmiGXXieRpB2q0XiqJKj3tqqaQ74fbnv7L2Q&s","https://www.google.com/search?tbm=isch&q=%E3%83%9D%E3%83%83%E3%83%97%E3%82%B3%E3%83%BC%E3%83%B3%E3%82%B7%E3%83%A5%E3%83%AA%E3%83%B3%E3%83%97+%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%A0%E3%82%B0%E3%83%A9%E3%82%BF%E3%83%B3+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","タラコソースシシリー風","2301","400","3","4","3","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMJVK8mOfei4PXRrEFidoXasld7hvzQ7lqKjb1ousxLKF1vzst-QjGhfGaRZE&s","https://www.google.com/search?tbm=isch&q=%E3%82%BF%E3%83%A9%E3%82%B3%E3%82%BD%E3%83%BC%E3%82%B9+%E3%82%B7%E3%82%B7%E3%83%AA%E3%83%BC%E9%A2%A8+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","ペペロンチーノ","2303","300","3","5","5","S","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7HVvwcKiRUyf544kaAet8Oq4janGOvUey-rBNjz5r7KPfSmHZPaq4zGl-bQ&s","https://www.google.com/search?tbm=isch&q=%E3%83%9A%E3%83%9A%E3%83%AD%E3%83%B3%E3%83%81%E3%83%BC%E3%83%8E+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","パルマ風スパゲッティ","2304","400","4","4","4","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1xp2dDqhwY5KWtNTkC3gcmfLCk5D_aAYns8sab--OFLz3Q_JNOj3UJjEKUw&s","https://www.google.com/search?tbm=isch&q=%E3%83%91%E3%83%AB%E3%83%9E%E9%A2%A8%E3%82%B9%E3%83%91%E3%82%B2%E3%83%83%E3%83%86%E3%82%A3+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","カルボナーラ","2305","500","5","3","4","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzYWzZkUu3CkdCrRDjMjz7Jp2ROI8fW_h-bX6B5-3X985zDU5iii6COZEB-g&s","https://www.google.com/search?tbm=isch&q=%E3%82%AB%E3%83%AB%E3%83%9C%E3%83%8A%E3%83%A9+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","ミートソースボロニア風","2306","400","4","4","3","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMAo5KxNZjq9e5XscSdpnm80bibn9spdalE6AFW8g9T2rOIaHTZ8Z4DwRnoSs&s","https://www.google.com/search?tbm=isch&q=%E3%83%9F%E3%83%BC%E3%83%88%E3%82%BD%E3%83%BC%E3%82%B9+%E3%83%9C%E3%83%AD%E3%83%8B%E3%82%A2%E9%A2%A8+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","スープ入り塩味ボンゴレ","2310","500","4","4","3","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT34LK1dI-9A20ZomS1QdK2YxgEOswYZy44bSn9G1S_90A6OSQYQZWiWeXVmQ&s","https://www.google.com/search?tbm=isch&q=%E3%83%9C%E3%83%B3%E3%82%B4%E3%83%AC+%E3%82%B9%E3%83%BC%E3%83%97%E5%85%A5%E3%82%8A+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
