カテゴリー,メニュー,コード,価格(円),おいしさ(1-5),安さ(1-5),人気度(1-5),Tier,image_url,image_search_url,備考
"パスタ","半熟卵のミートソースボロニア風","2316","450","3","4","2","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSkRTMrCZi-M0mXnksT5IE-xQytGxk-b_qUNbKZo_dl9vZ0QgD-y9LJtIfMEA&s","https://www.google.com/search?tbm=isch&q=%E5%8D%8A%E7%86%8A%E5%8D%B5+%E3%83%9F%E3%83%BC%E3%83%88%E3%82%BD%E3%83%BC%E3%82%B9+%E3%83%9C%E3%83%AD%E3%83%8B%E3%82%A2%E9%A2%A8+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","半熟卵のペペロンチーノ","2317","350","3","5","4","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTS8gc0iz1mbq81ZVCxL35egK33aPDBpCRJKjWhcl7sLALR-rBZqjrjMOr5uA&s","https://www.google.com/search?tbm=isch&q=%E5%8D%8A%E7%86%8A%E5%8D%B5+%E3%83%9A%E3%83%9A%E3%83%AD%E3%83%B3%E3%83%81%E3%83%BC%E3%83%8E+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","半熟卵のカルボナーラ","2318","550","4","3","3","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVJ-rtfcHiLaXTB8ZIeiRJxz0KMeKNnbJRgJsRljpyQgFbH0TcvSxEoPp_6KE&s","https://www.google.com/search?tbm=isch&q=%E5%8D%8A%E7%86%8A%E5%8D%B5+%E3%82%AB%E3%83%AB%E3%83%9C%E3%83%8A%E3%83%A9+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","小エビのタラコソース","2320","540","4","3","3","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSb1fVahvY0TBvHB6ug3PI6w1F2nuddDD_I9vfvd12xPl7JIUWZMysbh51uBw&s","https://www.google.com/search?tbm=isch&q=%E5%B0%8F%E3%82%A8%E3%83%93+%E3%82%BF%E3%83%A9%E3%82%B3%E3%82%BD%E3%83%BC%E3%82%B9+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","きのことほうれん草のクリームスパゲッティ","2321","600","4","2","2","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR0dCpiX92ZuS0AYjthGxw_rk9Dm8JsB5i3-j8-20b5DEggfEJnlaENd5bD&s","https://www.google.com/search?tbm=isch&q=%E3%81%8D%E3%81%AE%E3%81%93%E3%81%A8%E3%81%BB%E3%81%86%E3%82%8C%E3%82%93%E8%8D%89+%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%A0%E3%82%B9%E3%83%91%E3%82%B2%E3%83%83%E3%83%86%E3%82%A3+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","ペンネアラビアータ","2325","430","3","4","3","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDfU81vzq0Uhg75hEtYl3aX80V71f-m0tbciBZ3_lL0xycL_HIsDS0UXzHNQ&s","https://www.google.com/search?tbm=isch&q=%E3%83%9A%E3%83%B3%E3%83%8D%E3%82%A2%E3%83%A9%E3%83%93%E3%82%A2%E3%83%BC%E3%82%BF+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"パスタ","イカの墨入りセピアソース","2328","500","4","3","3","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJ8KQnBVupidhWsWabGJ7bhJ9qnkP412uum5yDvy8RWsz0kAszh2ZIWsTW0Q&s","https://www.google.com/search?tbm=isch&q=%E3%82%A4%E3%82%AB%E3%81%AE%E5%A2%A8%E5%85%A5%E3%82%8A+%E3%82%BB%E3%83%94%E3%82%A2%E3%82%BD%E3%83%BC%E3%82%B9+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"肉料理","若鶏のディアボラ風","2402","500","5","4","5","S","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSs4vAzBDBYVgQzK4Bwaz3xJq0e76wJQcGzIUdmFkIg3VLHgKPx9OGqTxUEij0&s","https://www.google.com/search?tbm=isch&q=%E8%8B%A5%E9%B6%8F%E3%81%AE%E3%83%87%E3%82%A3%E3%82%A2%E3%83%9C%E3%83%A9%E9%A2%A8+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"肉料理","イタリアンハンバーグ","2403","500","5","4","4","S","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQEnhna8lwu8rV280xo_Sr9qY_8QsqrUrQr0SHHJJcFVTqTOuOH2DB8uOOn3A&s","https://www.google.com/search?tbm=isch&q=%E3%82%A4%E3%82%BF%E3%83%AA%E3%82%A2%E3%83%B3%E3%83%8F%E3%83%B3%E3%83%90%E3%83%BC%E3%82%B0+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"肉料理","柔らかチキンのチーズ焼き","2404","500","4","4","4","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLxt3CZl6eGRuhR3GLRhT6L042UkZ-rUUbOF-dWmpF8_UtJA-rc_D_3h3_DQ&s","https://www.google.com/search?tbm=isch&q=%E8%BB%9F%E3%82%89%E3%81%8B%E3%83%81%E3%82%AD%E3%83%B3+%E3%83%81%E3%83%BC%E3%82%BA%E7%84%BC%E3%81%8D+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"肉料理","ハンバーグステーキ","2406","400","3","4","4","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXSChRTSJjkKX-PmJFheLYkxufkhcfzy94zgAO_SxAcgofRgU_7uPJKmQLrOE&s","https://www.google.com/search?tbm=isch&q=%E3%83%8F%E3%83%B3%E3%83%90%E3%83%BC%E3%82%B0%E3%82%B9%E3%83%86%E3%83%BC%E3%82%AD+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"肉料理","ディアボラ風ハンバーグ","2407","500","4","4","4","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0dH7NKbmVHjcvsSgVcBk_EQBRLgn_8tXJqmyvUoSkSpn9cUL6O-_l-URsPA&s","https://www.google.com/search?tbm=isch&q=%E3%83%87%E3%82%A3%E3%82%A2%E3%83%9C%E3%83%A9%E9%A2%A8%E3%83%8F%E3%83%B3%E3%83%90%E3%83%BC%E3%82%B0+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"肉料理","ミックスグリル","2418","650","3","3","3","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0rEmJQ9-LtE3DPOmQBqAYwg81hFtkp30SLluH1GAXY59NwUlzVZVCPYq0oA&s","https://www.google.com/search?tbm=isch&q=%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9%E3%82%B0%E3%83%AA%E3%83%AB+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"肉料理","ラムのランプステーキ","2417","1090","5","1","2","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIbvTTm6CUWcAXUCy7zrXetRrs6C_LwsqmttmNmgKK5ljPjt47cxCWkVr5OQ&s","https://www.google.com/search?tbm=isch&q=%E3%83%A9%E3%83%A0%E3%81%AE%E3%83%A9%E3%83%B3%E3%83%97%E3%82%B9%E3%83%86%E3%83%BC%E3%82%AD+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ライス・パン","ライス","3101","150","3","2","4","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpzLGhRMuCdiFng2d-0CGZaYS2Ktrj0NMdZkFDqn9NWY3e_iRjkQTslNDrQA&s","https://www.google.com/search?tbm=isch&q=%E3%83%A9%E3%82%A4%E3%82%B9+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ライス・パン","ラージライス","3102","200","3","3","4","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnN7k-T3P_FIMRHhoBA_tRYmlmRs7xJkgNq9EOnupA8pfh8eZkgQiVK3RIOjY&s","https://www.google.com/search?tbm=isch&q=%E3%83%A9%E3%83%BC%E3%82%B8%E3%83%A9%E3%82%A4%E3%82%B9+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ライス・パン","スモールライス","3103","100","3","1","2","D","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpzLGhRMuCdiFng2d-0CGZaYS2Ktrj0NMdZkFDqn9NWY3e_iRjkQTslNDrQA&s","https://www.google.com/search?tbm=isch&q=%E3%82%B9%E3%83%A2%E3%83%BC%E3%83%AB%E3%83%A9%E3%82%A4%E3%82%B9+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ライス・パン","フォッカチオ","3110","150","3","3","3","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjij_vj3UdKQW6fkJ-JmuQlBz_SWwgIek38j6XToabI5Ns3RWb3RSEERSKyQ&s","https://www.google.com/search?tbm=isch&q=%E3%83%95%E3%82%A9%E3%83%83%E3%82%AB%E3%83%81%E3%82%AA+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ライス・パン","ガーリックフォッカチオ","3111","200","4","3","5","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR9nsikFhUVewfM2GUzCtysxFlUrXvKuyyxcuGNQ_X9YZjmbhbV2tVsHx6OQw&s","https://www.google.com/search?tbm=isch&q=%E3%82%AC%E3%83%BC%E3%83%AA%E3%83%83%E3%82%AF+%E3%83%95%E3%82%A9%E3%83%83%E3%82%AB%E3%83%81%E3%82%AA+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ライス・パン","シナモンフォッカチオ","3112","200","3","3","1","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNxEoSFHW9eQsQq15I5nwM69SgWENto-BhJUHSNi4Lf4WpqmeVG6DfYH-ax00&s","https://www.google.com/search?tbm=isch&q=%E3%82%B7%E3%83%8A%E3%83%A2%E3%83%B3+%E3%83%95%E3%82%A9%E3%83%83%E3%82%AB%E3%83%81%E3%82%AA+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ライス・パン","タラコフォッカチオ","3113","250","4","3","2","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNZpqz5tIv1zv7saQ2WP64X_ZMJ5Ssw9KSdz8uuRp4wTPKUYRWRt55BS7HX4Q&s","https://www.google.com/search?tbm=isch&q=%E3%82%BF%E3%83%A9%E3%82%B3%E3%83%95%E3%82%A9%E3%83%83%E3%82%AB%E3%83%81%E3%82%AA+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"ライス・パン","チーズフォッカチオ","3114","250","4","3","4","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTAkcFAdJ5EwAFdVTmd0x8g1tSG4KbtCiCxuv44lJkv5p1KhZkwcW5qmgMhDag&s","https://www.google.com/search?tbm=isch&q=%E3%83%81%E3%83%BC%E3%82%BA+%E3%83%95%E3%82%A9%E3%83%83%E3%82%AB%E3%83%81%E3%82%AA+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"デザート","ティラミス クラシコ","3201","300","4","3","4","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-rCA_une2dFDjfoQcyJ_nRsqbKf1PQk0NnEHk1Pufzs44L6rJH1QmU9Fn_w&s","https://www.google.com/search?tbm=isch&q=%E3%83%86%E3%82%A3%E3%83%A9%E3%83%9F%E3%82%B9+%E3%82%AF%E3%83%A9%E3%82%B7%E3%82%B3+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"デザート","ミルクジェラート","3205","250","4","4","4","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTBHt-zzYTnVeec9IiQ2OFATq-u1v0C7t3A0GzSOSInlgMtvZ9X_5hpWNrfTQ&s","https://www.google.com/search?tbm=isch&q=%E3%83%9F%E3%83%AB%E3%82%AF%E3%82%B8%E3%82%A7%E3%83%A9%E3%83%BC%E3%83%88+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"デザート","イタリアンプリン","3206","250","5","4","5","S","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4rCRgfvFKSfbHdjTnsRBhhVT7Y50d4DvKK2u5bnNR5b0PgpXtb6FlpK_b2Yk&s","https://www.google.com/search?tbm=isch&q=%E3%82%A4%E3%82%BF%E3%83%AA%E3%82%A2%E3%83%B3%E3%83%97%E3%83%AA%E3%83%B3+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"デザート","チョコケーキ","3207","300","3","3","2","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT3gNuSuYJvA1HIeHgJ1FarHkUR0pe2owbNdN8sup-wP7ROOv6ZvDPR4hHj_w&s","https://www.google.com/search?tbm=isch&q=%E3%83%81%E3%83%A7%E3%82%B3%E3%82%B1%E3%83%BC%E3%82%AD+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"デザート","プリンとティラミスの盛り合わせ","3212","500","5","4","4","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRBMo9x_4I0xAO5YlwH4X8ntjv-9D-MD5hWAUieJM2B5koPfG_JtVIY42U6dA&s","https://www.google.com/search?tbm=isch&q=%E3%83%97%E3%83%AA%E3%83%B3+%E3%83%86%E3%82%A3%E3%83%A9%E3%83%9F%E3%82%B9+%E3%82%82%E3%82%8A%E3%81%82%E3%82%8F%E3%81%9B+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"デザート","トリフアイスクリーム","3213","350","4","3","3","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJILmpPM5sErw04ZWvPPHbRhGnvLJxdYEPsofmOA_mbriMoanm-wA279xRndI&s","https://www.google.com/search?tbm=isch&q=%E3%83%88%E3%83%AA%E3%83%95%E3%82%A2%E3%82%A4%E3%82%B9%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%A0+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"デザート","ジェラート＆シナモンフォッカチオ","3215","450","4","3","3","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCBaMmqnOxocgruOazV_yjKyhkKC9q1VBqAYaq3vFGfKtBP_n7eQOI53fqfw&s","https://www.google.com/search?tbm=isch&q=%E3%82%B8%E3%82%A7%E3%83%A9%E3%83%BC%E3%83%88+%E3%82%B7%E3%83%8A%E3%83%A2%E3%83%B3+%E3%83%95%E3%82%A9%E3%83%83%E3%82%AB%E3%83%81%E3%82%AA+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"デザート","コーヒーゼリー＆ミルクジェラート","3215","350","3","4","3","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8jcMWrKVSc1Y907wXPHFCXwSy5OkA4ID1hJe1ttnwPV9roj1cbQ1vGiKzwg&s","https://www.google.com/search?tbm=isch&q=%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC%E3%82%BC%E3%83%AA%E3%83%BC+%E3%83%9F%E3%83%AB%E3%82%AF%E3%82%B8%E3%82%A7%E3%83%A9%E3%83%BC%E3%83%88+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"デザート","チョコレートケーキ＆ミルクジェラート","3216","500","3","3","2","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcStR5p9lS34L5QDl7E49uMAQa1r5LZ86DB8OrPvj7FjAZ3rRH4pa4qZO_LjXw&s","https://www.google.com/search?tbm=isch&q=%E3%83%81%E3%83%A7%E3%82%B3%E3%83%AC%E3%83%BC%E3%83%88%E3%82%B1%E3%83%BC%E3%82%AD+%E3%83%9F%E3%83%AB%E3%82%AF%E3%82%B8%E3%82%A7%E3%83%A9%E3%83%BC%E3%83%88+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"その他","トッピング半熟卵","4301","50","1","2","1","D","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjvTfNvPY58A0_YrSZKLIjMdWAyI9Tkmrfb66rLqZcBu6u0LJQPz5tMfnNf6c&s","https://www.google.com/search?tbm=isch&q=%E3%83%88%E3%83%83%E3%83%94%E3%83%B3%E3%82%B0%E5%8D%8A%E7%86%8A%E5%8D%B5+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"その他","トッピング粉チーズ","4307","100","2","2","1","C","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS2okSLuvyGb8SXuQjOIXcSBqR-t-M734BrnQY3aa0OuHbMRqOyI9gAcKgRkQw&s","https://www.google.com/search?tbm=isch&q=%E3%83%88%E3%83%83%E3%83%94%E3%83%B3%E3%82%B0%E7%B2%89%E3%83%81%E3%83%BC%E3%82%BA+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4",""
"その他","セットドリンクバー","5101","200","3","2","4","B","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJdFHa6Raiia-GxuBuks88gba89kN3H7ng1hgGXtPpIAtnzGyc-UKl8hZgxaA&s","https://www.google.com/search?tbm=isch&q=%E3%82%BB%E3%83%83%E3%83%88%E3%83%89%E3%83%AA%E3%83%B3%E3%82%AF%E3%83%90%E3%83%BC+%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4","""カテゴリー"
"前菜","辛味チキン","1401","300","4","4","5","A","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsnoH40xhx5RR3IqBym4SYrY3zevN_m7ke5ylpjq6Rv72AHdLw2FvKc6PC6_M&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E8%BE%9B%E5%91%B3%E3%83%81%E3%82%AD%E3%83%B3",""
"前菜","アロスティチーニ","1402","400","3","1","2","D","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTEX1wjHLGX1dh0h5wvcDUwlV-E1ysrShEytqLrKs26AprYy-7oT7MetoRvaZg&s","https://www.google.com/search?tbm=isch&q=%E3%82%B5%E3%82%A4%E3%82%BC%E3%83%AA%E3%83%A4+%E3%82%A2%E3%83%AD%E3%82%B9%E3%83%86%E3%82%A3%E3%83%81%E3%83%BC%E3%83%8B",""
